[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.9292132864723], [11.023553134678878], [1202.1837278491694]]
[[-177.9292132864723], [11.02355313467865], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134678423], [1202.1837278491694]]
[[-177.92921328647253], [11.02355313467865], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134678423], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134678423], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134677968], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134678878], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134678423], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134678195], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134678195], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134678195], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134678423], [1202.1837278491712]]
[[-177.9292132864723], [11.023553134678423], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134678195], [1202.1837278491676]]
[[-177.92921328647276], [11.023553134678195], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134677968], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134678423], [1202.1837278491676]]
[[-177.92921328647276], [11.023553134677968], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134678423], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134677968], [1202.1837278491712]]
[[-177.92921328647208], [11.023553134677513], [1202.1837278491676]]
[[-177.9292132864723], [11.02355313467774], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134677968], [1202.1837278491694]]
[[-177.9292132864723], [11.02355313467774], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134677968], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134678195], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134677513], [1202.1837278491694]]
[[-177.9292132864723], [11.02355313467774], [1202.1837278491694]]
[[-177.92921328647253], [11.02355313467774], [1202.1837278491676]]
[[-177.92921328647253], [11.02355313467774], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134677513], [1202.1837278491694]]
[[-177.92921328647276], [11.02355313467774], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134677513], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134677968], [1202.1837278491676]]
[[-177.92921328647253], [11.02355313467774], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134677286], [1202.1837278491694]]
[[-177.92921328647253], [11.02355313467774], [1202.1837278491676]]
[[-177.92921328647208], [11.02355313467774], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134677286], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134677513], [1202.1837278491712]]
[[-177.9292132864723], [11.023553134677059], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134677286], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134677513], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134677286], [1202.1837278491712]]
[[-177.9292132864723], [11.023553134677286], [1202.1837278491676]]
[[-177.92921328647276], [11.023553134677513], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134677059], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134677059], [1202.1837278491694]]
[[-177.92921328647185], [11.023553134676831], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134676831], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134676831], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134677059], [1202.1837278491712]]
[[-177.929213286473], [11.023553134677059], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134676831], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134676831], [1202.1837278491712]]
[[-177.92921328647208], [11.023553134677059], [1202.1837278491712]]
[[-177.9292132864723], [11.023553134676831], [1202.1837278491676]]
[[-177.92921328647208], [11.023553134677059], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134676831], [1202.1837278491694]]
[[-177.929213286473], [11.023553134676831], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134676831], [1202.1837278491676]]
[[-177.9292132864723], [11.023553134676831], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134677059], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134676604], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134676604], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134676831], [1202.1837278491676]]
[[-177.929213286473], [11.023553134676604], [1202.1837278491676]]
[[-177.9292132864723], [11.023553134676376], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134676831], [1202.1837278491676]]
[[-177.9292132864723], [11.023553134676376], [1202.1837278491694]]
[[-177.929213286473], [11.023553134676831], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134676376], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134676604], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134676604], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134675922], [1202.1837278491694]]
[[-177.92921328647276], [11.023553134676376], [1202.1837278491676]]
[[-177.92921328647208], [11.023553134676376], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134676149], [1202.1837278491712]]
[[-177.9292132864732], [11.023553134676604], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134676149], [1202.1837278491676]]
[[-177.92921328647253], [11.023553134676604], [1202.1837278491657]]
[[-177.92921328647208], [11.023553134675353], [1202.1837278491712]]
[[-177.9292132864714], [11.023553134675126], [1202.1837278491748]]
[[-177.9292132864714], [11.023553134674785], [1202.1837278491776]]
[[-177.9292132864714], [11.023553134674899], [1202.1837278491766]]
[[-177.92921328647128], [11.023553134674671], [1202.1837278491785]]
[[-177.92921328647094], [11.023553134674671], [1202.1837278491785]]
[[-177.9292132864706], [11.023553134674671], [1202.1837278491785]]
[[-177.92921328647094], [11.02355313467433], [1202.1837278491794]]
[[-177.9292132864707], [11.02355313467433], [1202.1837278491803]]
[[-177.9292132864706], [11.023553134674444], [1202.1837278491794]]
[[-177.9292132864706], [11.023553134674216], [1202.1837278491803]]
[[-177.9292132864707], [11.023553134674216], [1202.1837278491812]]
[[-177.92921328647049], [11.023553134674103], [1202.183727849182]]
[[-177.9292132864707], [11.023553134674103], [1202.1837278491803]]
[[-177.92921328647037], [11.023553134674103], [1202.183727849183]]
[[-177.92921328647014], [11.023553134673989], [1202.183727849182]]
[[-177.92921328647037], [11.023553134673762], [1202.183727849182]]
[[-177.92921328647037], [11.023553134673875], [1202.1837278491812]]
[[-177.92921328647014], [11.023553134673875], [1202.183727849184]]
[[-177.92921328647026], [11.023553134673762], [1202.183727849182]]
[[-177.92921328647003], [11.023553134673648], [1202.183727849184]]
[[-177.92921328647037], [11.023553134673762], [1202.183727849182]]
[[-177.92921328647037], [11.023553134673875], [1202.183727849183]]
[[-177.92921328647014], [11.023553134673762], [1202.183727849182]]
[[-177.92921328647014], [11.023553134673648], [1202.183727849184]]
[[-177.92921328647014], [11.023553134673648], [1202.183727849183]]
[[-177.92921328647026], [11.023553134673762], [1202.183727849184]]
[[-177.92921328647026], [11.023553134673534], [1202.183727849183]]
[[-177.92921328647026], [11.023553134673534], [1202.183727849184]]
[[-177.92921328647014], [11.023553134673648], [1202.183727849184]]
[[-177.92921328647003], [11.023553134673534], [1202.183727849184]]
[[-177.92921328647014], [11.023553134673534], [1202.183727849183]]
[[-177.92921328647026], [11.02355313467342], [1202.183727849184]]
[[-177.92921328647003], [11.02355313467342], [1202.183727849183]]
[[-177.92921328647026], [11.02355313467342], [1202.183727849184]]
[[-177.92921328647026], [11.02355313467342], [1202.183727849183]]
[[-177.92921328647003], [11.023553134673534], [1202.183727849184]]
[[-177.92921328647037], [11.02355313467342], [1202.183727849182]]
[[-177.92921328647026], [11.02355313467342], [1202.183727849184]]
[[-177.92921328647014], [11.02355313467342], [1202.183727849183]]
[[-177.92921328647049], [11.02355313467342], [1202.183727849184]]
[[-177.92921328647026], [11.023553134673307], [1202.183727849184]]
[[-177.92921328647014], [11.023553134673307], [1202.183727849184]]
[[-177.92921328647003], [11.023553134673307], [1202.183727849183]]
[[-177.92921328647026], [11.023553134673193], [1202.183727849182]]
[[-177.92921328647014], [11.023553134673307], [1202.183727849183]]
[[-177.92921328647014], [11.023553134673193], [1202.183727849183]]
[[-177.92921328647026], [11.023553134673307], [1202.183727849183]]
[[-177.92921328647026], [11.023553134673307], [1202.183727849183]]
[[-177.92921328647014], [11.023553134673193], [1202.183727849183]]
[[-177.92921328647037], [11.023553134673193], [1202.183727849183]]
[[-177.92921328647026], [11.02355313467308], [1202.183727849184]]
[[-177.92921328647026], [11.02355313467308], [1202.183727849182]]
[[-177.92921328647014], [11.02355313467308], [1202.183727849183]]
[[-177.92921328647037], [11.02355313467308], [1202.183727849182]]
[[-177.92921328647014], [11.02355313467308], [1202.183727849183]]
[[-177.9292132864706], [11.023553134673193], [1202.1837278491812]]
[[-177.9292132864706], [11.023553134673193], [1202.1837278491812]]
[[-177.9292132864706], [11.023553134673193], [1202.1837278491794]]
[[-177.9292132864706], [11.023553134672966], [1202.1837278491812]]
[[-177.9292132864706], [11.023553134673307], [1202.1837278491803]]
[[-177.92921328647049], [11.023553134673193], [1202.1837278491794]]
[[-177.92921328647083], [11.023553134673193], [1202.1837278491803]]
[[-177.9292132864706], [11.023553134673193], [1202.1837278491785]]
[[-177.92921328647083], [11.02355313467308], [1202.1837278491803]]
[[-177.9292132864706], [11.02355313467308], [1202.1837278491785]]
[[-177.92921328647105], [11.023553134673193], [1202.1837278491794]]
[[-177.92921328647094], [11.02355313467308], [1202.1837278491776]]
[[-177.92921328647083], [11.023553134672966], [1202.1837278491785]]
[[-177.92921328647094], [11.02355313467308], [1202.1837278491785]]
[[-177.92921328647117], [11.023553134673193], [1202.1837278491776]]
[[-177.92921328647083], [11.02355313467308], [1202.1837278491776]]
[[-177.92921328647117], [11.023553134673193], [1202.1837278491766]]
[[-177.9292132864714], [11.02355313467308], [1202.1837278491766]]
[[-177.92921328647162], [11.023553134673307], [1202.1837278491776]]
[[-177.92921328647117], [11.023553134672966], [1202.1837278491757]]
[[-177.92921328647117], [11.02355313467308], [1202.1837278491748]]
[[-177.9292132864714], [11.02355313467308], [1202.1837278491748]]
[[-177.92921328647185], [11.02355313467308], [1202.183727849174]]
[[-177.9292132864714], [11.02355313467308], [1202.1837278491757]]
[[-177.9292132864714], [11.023553134672966], [1202.1837278491748]]
[[-177.9292132864714], [11.023553134672966], [1202.1837278491748]]
[[-177.92921328647185], [11.023553134673193], [1202.1837278491712]]
[[-177.9292132864714], [11.023553134672852], [1202.1837278491766]]
[[-177.92921328647185], [11.02355313467308], [1202.1837278491748]]
[[-177.92921328647185], [11.023553134672966], [1202.183727849173]]
[[-177.92921328647162], [11.023553134672966], [1202.183727849173]]
[[-177.92921328647208], [11.023553134672966], [1202.183727849173]]
[[-177.92921328647185], [11.023553134672966], [1202.183727849173]]
[[-177.92921328647208], [11.023553134672852], [1202.1837278491712]]
[[-177.92921328647276], [11.023553134673193], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134672966], [1202.1837278491694]]
[[-177.92921328647185], [11.023553134672852], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134672852], [1202.1837278491712]]
[[-177.92921328647253], [11.023553134672852], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134672966], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134672966], [1202.1837278491676]]
[[-177.9292132864723], [11.023553134672795], [1202.1837278491712]]
[[-177.92921328647208], [11.023553134672795], [1202.1837278491694]]
[[-177.92921328647185], [11.023553134672738], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134672738], [1202.1837278491676]]
[[-177.9292132864723], [11.023553134672738], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134672738], [1202.1837278491694]]
[[-177.92921328647185], [11.023553134672625], [1202.1837278491712]]
[[-177.92921328647208], [11.023553134672625], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134672568], [1202.1837278491712]]
[[-177.92921328647253], [11.023553134672568], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134672568], [1202.1837278491694]]
[[-177.92921328647185], [11.023553134672511], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134672625], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134672511], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134672454], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134672284], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134672284], [1202.1837278491694]]
[[-177.92921328647253], [11.023553134672397], [1202.1837278491712]]
[[-177.92921328647185], [11.02355313467234], [1202.1837278491694]]
[[-177.9292132864723], [11.023553134672284], [1202.1837278491694]]
[[-177.9292132864723], [11.02355313467234], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134672227], [1202.1837278491712]]
[[-177.92921328647276], [11.023553134672227], [1202.1837278491694]]
[[-177.92921328647208], [11.02355313467217], [1202.1837278491694]]
[[-177.92921328647208], [11.023553134672113], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134672113], [1202.1837278491712]]
[[-177.9292132864723], [11.023553134672], [1202.183727849173]]
[[-177.9292132864723], [11.023553134672056], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134672], [1202.183727849173]]
[[-177.9292132864714], [11.023553134672], [1202.183727849173]]
[[-177.9292132864723], [11.023553134671943], [1202.183727849173]]
[[-177.9292132864723], [11.023553134671886], [1202.1837278491712]]
[[-177.92921328647208], [11.023553134671886], [1202.183727849173]]
[[-177.92921328647185], [11.023553134671829], [1202.183727849173]]
[[-177.92921328647208], [11.023553134671829], [1202.183727849173]]
[[-177.92921328647185], [11.023553134671829], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134671829], [1202.183727849173]]
[[-177.92921328647185], [11.023553134671772], [1202.183727849173]]
[[-177.9292132864723], [11.023553134671715], [1202.1837278491712]]
[[-177.92921328647208], [11.023553134671658], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134671658], [1202.183727849173]]
[[-177.92921328647162], [11.023553134671602], [1202.183727849173]]
[[-177.9292132864723], [11.023553134671602], [1202.1837278491712]]
[[-177.92921328647208], [11.023553134671658], [1202.1837278491694]]
[[-177.92921328647185], [11.023553134671545], [1202.183727849173]]
[[-177.92921328647162], [11.023553134671545], [1202.183727849173]]
[[-177.92921328647185], [11.023553134671488], [1202.1837278491712]]
[[-177.92921328647185], [11.023553134671431], [1202.183727849173]]
[[-177.92921328647185], [11.023553134671431], [1202.183727849173]]
[[-177.92921328647208], [11.023553134671431], [1202.183727849173]]
[[-177.92921328647185], [11.023553134671374], [1202.1837278491712]]
